 2607 pts/0    00:00:00 root
 2608 pts/0    00:00:01 root.exe

Processing mpCalibValid.C("./files.list","goodrun.list","Zee",241665,246231)...
Skipping event 2829425 in bad run 245058
Skipping event 2843943 in bad run 245058
Skipping event 2854842 in bad run 245058
Skipping event 2857490 in bad run 245058
Skipping event 2858488 in bad run 245058
Skipping event 2864619 in bad run 245058
Skipping event 2867586 in bad run 245058
Skipping event 2871822 in bad run 245058
Skipping event 2873932 in bad run 245058
Skipping event 2879630 in bad run 245058
Skipping event 2880239 in bad run 245058
Skipping event 2899690 in bad run 245058
Skipping event 2900079 in bad run 245058
Skipping event 2901645 in bad run 245058
Skipping event 2910258 in bad run 245058
Skipping event 2912549 in bad run 245058
Skipping event 2912951 in bad run 245058
Skipping event 2913350 in bad run 245058
Skipping event 2921303 in bad run 245058
Skipping event 2931277 in bad run 245058
Skipping event 2937348 in bad run 245058
Skipping event 2949572 in bad run 245058
Skipping event 2951594 in bad run 245058
Skipping event 2955450 in bad run 245058
Skipping event 2964288 in bad run 245058
Skipping event 2968195 in bad run 245058
Skipping event 2979804 in bad run 245058
Skipping event 2986742 in bad run 245058
Skipping event 3003938 in bad run 245058
Skipping event 3008440 in bad run 245058
Skipping event 3015590 in bad run 245058
Skipping event 3023910 in bad run 245058
Skipping event 3032798 in bad run 245058
Skipping event 3035944 in bad run 245058
Skipping event 3046538 in bad run 245058
Skipping event 3050501 in bad run 245058
Skipping event 3053175 in bad run 245058
Skipping event 3054964 in bad run 245058
Skipping event 3058077 in bad run 245058
Skipping event 3060070 in bad run 245058
Skipping event 3066339 in bad run 245058
Skipping event 3073849 in bad run 245058
Skipping event 3079812 in bad run 245058
Skipping event 3081788 in bad run 245058
Skipping event 3091304 in bad run 245058
Skipping event 3096022 in bad run 245058
Skipping event 3099630 in bad run 245058
Skipping event 3102901 in bad run 245058
Skipping event 3122340 in bad run 245058
Skipping event 3123136 in bad run 245058
Skipping event 3126820 in bad run 245058
Skipping event 3136037 in bad run 245058
Skipping event 3136486 in bad run 245058
Skipping event 3139463 in bad run 245058
Skipping event 3146699 in bad run 245058
Skipping event 3154241 in bad run 245058
Skipping event 3156060 in bad run 245058
Skipping event 3178006 in bad run 245058
Skipping event 3178321 in bad run 245058
Skipping event 3196107 in bad run 245058
Skipping event 3198928 in bad run 245058
Skipping event 3201623 in bad run 245058
Skipping event 3202632 in bad run 245058
Skipping event 3203343 in bad run 245058
Skipping event 3207708 in bad run 245058
Skipping event 3219283 in bad run 245058
Skipping event 3221798 in bad run 245058
Skipping event 3222194 in bad run 245058
Skipping event 3228956 in bad run 245058
Skipping event 3232751 in bad run 245058
Skipping event 3241399 in bad run 245058
Skipping event 3250626 in bad run 245058
Skipping event 3257052 in bad run 245058
Skipping event 3267813 in bad run 245058
Skipping event 3269103 in bad run 245058
Skipping event 3289096 in bad run 245058
Skipping event 3302317 in bad run 245058
Skipping event 3306762 in bad run 245058
Skipping event 3307927 in bad run 245058
Skipping event 3308660 in bad run 245058
Skipping event 3313577 in bad run 245058
Skipping event 3315048 in bad run 245058
Skipping event 3325473 in bad run 245058
Skipping event 3340975 in bad run 245058
Skipping event 3358624 in bad run 245058
Skipping event 3359718 in bad run 245058
Skipping event 3361311 in bad run 245058
Skipping event 3367737 in bad run 245058
Skipping event 3396431 in bad run 245058
Skipping event 3400485 in bad run 245058
Skipping event 3406517 in bad run 245058
Skipping event 3426254 in bad run 245058
Skipping event 3426432 in bad run 245058
Skipping event 3428312 in bad run 245058
Skipping event 3429721 in bad run 245058
Skipping event 3430425 in bad run 245058
Skipping event 3433565 in bad run 245058
Skipping event 3434977 in bad run 245058
Skipping event 3442712 in bad run 245058
Skipping event 3467284 in bad run 245058
Skipping event 3470160 in bad run 245058
Skipping event 3472211 in bad run 245058
Skipping event 3472344 in bad run 245058
Skipping event 3493175 in bad run 245058
Skipping event 3499064 in bad run 245058
Skipping event 3514647 in bad run 245058
Skipping event 3515476 in bad run 245058
Skipping event 3523053 in bad run 245058
Skipping event 3530577 in bad run 245058
Skipping event 3534817 in bad run 245058
Skipping event 3538546 in bad run 245058
Skipping event 3542626 in bad run 245058
Skipping event 3546413 in bad run 245058
Skipping event 3546504 in bad run 245058
Skipping event 3555965 in bad run 245058
Skipping event 3559572 in bad run 245058
Skipping event 3560049 in bad run 245058
Skipping event 3562369 in bad run 245058
Skipping event 3574598 in bad run 245058
Skipping event 3579328 in bad run 245058
Skipping event 3594243 in bad run 245058
Skipping event 3601098 in bad run 245058
Skipping event 3606584 in bad run 245058
Skipping event 3610683 in bad run 245058
Skipping event 3614873 in bad run 245058
Skipping event 3617874 in bad run 245058
Skipping event 3622495 in bad run 245058
Skipping event 3630359 in bad run 245058
Skipping event 3631112 in bad run 245058
Skipping event 3631180 in bad run 245058
Skipping event 3643477 in bad run 245058
Skipping event 3657336 in bad run 245058
Skipping event 3663705 in bad run 245058
Skipping event 3674782 in bad run 245058
Skipping event 3696348 in bad run 245058
Skipping event 3699937 in bad run 245058
Skipping event 3700970 in bad run 245058
Skipping event 3707371 in bad run 245058
Skipping event 3712593 in bad run 245058
Skipping event 3714131 in bad run 245058
Skipping event 3718637 in bad run 245058
Skipping event 3727790 in bad run 245058
Skipping event 3733567 in bad run 245058
Skipping event 3746724 in bad run 245058
Skipping event 3763679 in bad run 245058
Skipping event 3764588 in bad run 245058
 *** Run,Event: 245058,3764588:  >>> TStnAna::ProcessEntry: Processed     292500 events
Skipping event 3773319 in bad run 245058
Skipping event 3775819 in bad run 245058
Skipping event 3778735 in bad run 245058
Skipping event 3779870 in bad run 245058
Skipping event 3784332 in bad run 245058
Skipping event 3791184 in bad run 245058
Skipping event 3799638 in bad run 245058
Skipping event 3806960 in bad run 245058
Skipping event 3807385 in bad run 245058
Skipping event 3811983 in bad run 245058
Skipping event 3814207 in bad run 245058
Skipping event 3814238 in bad run 245058
Skipping event 3839728 in bad run 245058
Skipping event 3842430 in bad run 245058
Skipping event 3869065 in bad run 245058
Skipping event 3874501 in bad run 245058
Skipping event 3877675 in bad run 245058
Skipping event 3884399 in bad run 245058
Skipping event 3900969 in bad run 245058
Skipping event 3912036 in bad run 245058
Skipping event 3922140 in bad run 245058
Skipping event 3932469 in bad run 245058
Skipping event 3945243 in bad run 245058
Skipping event 3946030 in bad run 245058
Skipping event 3946330 in bad run 245058
Skipping event 3949207 in bad run 245058
Skipping event 3958207 in bad run 245058
Skipping event 3988116 in bad run 245058
Skipping event 3998036 in bad run 245058
Skipping event 4006326 in bad run 245058
Skipping event 4011399 in bad run 245058
Skipping event 4018043 in bad run 245058
Skipping event 4027314 in bad run 245058
Skipping event 4042701 in bad run 245058
Skipping event 4056845 in bad run 245058
Skipping event 4061755 in bad run 245058
Skipping event 4064117 in bad run 245058
Skipping event 4067127 in bad run 245058
Skipping event 4072907 in bad run 245058
Skipping event 4081374 in bad run 245058
Skipping event 4082444 in bad run 245058
Skipping event 4082514 in bad run 245058
Skipping event 4096206 in bad run 245058
Skipping event 4098805 in bad run 245058
Skipping event 4100085 in bad run 245058
Skipping event 4102965 in bad run 245058
Skipping event 4103996 in bad run 245058
Skipping event 4106550 in bad run 245058
Skipping event 4125405 in bad run 245058
Skipping event 4145164 in bad run 245058
Skipping event 4158672 in bad run 245058
Skipping event 4165867 in bad run 245058
Skipping event 4167837 in bad run 245058
Skipping event 4170720 in bad run 245058
Skipping event 4172383 in bad run 245058
Skipping event 4173199 in bad run 245058
Skipping event 4184236 in bad run 245058
Skipping event 4185873 in bad run 245058
Skipping event 4197884 in bad run 245058
Skipping event 4201277 in bad run 245058
Skipping event 4201756 in bad run 245058
Skipping event 4211858 in bad run 245058
Skipping event 4221333 in bad run 245058
Skipping event 4252006 in bad run 245058
Skipping event 4255574 in bad run 245058
Skipping event 4262246 in bad run 245058
Skipping event 4270336 in bad run 245058
Skipping event 4286848 in bad run 245058
Skipping event 4292340 in bad run 245058
Skipping event 4301562 in bad run 245058
Skipping event 4324285 in bad run 245058
Skipping event 4325770 in bad run 245058
Skipping event 4327627 in bad run 245058
Skipping event 4328216 in bad run 245058
Skipping event 4330112 in bad run 245058
Skipping event 4341251 in bad run 245058
Skipping event 4347597 in bad run 245058
Skipping event 4360601 in bad run 245058
Skipping event 4362201 in bad run 245058
Skipping event 4365270 in bad run 245058
Skipping event 4366448 in bad run 245058
Skipping event 4372496 in bad run 245058
Skipping event 4395266 in bad run 245058
Skipping event 4402334 in bad run 245058
Skipping event 4405518 in bad run 245058
Skipping event 4409042 in bad run 245058
Skipping event 4414342 in bad run 245058
Skipping event 4439029 in bad run 245058
Skipping event 4442349 in bad run 245058
Skipping event 4442411 in bad run 245058
Skipping event 4448134 in bad run 245058
Skipping event 4453953 in bad run 245058
Skipping event 4468700 in bad run 245058
Skipping event 4479935 in bad run 245058
Skipping event 4485639 in bad run 245058
Skipping event 4500725 in bad run 245058
Skipping event 4508141 in bad run 245058
Skipping event 4510483 in bad run 245058
Skipping event 4530099 in bad run 245058
Skipping event 4536864 in bad run 245058
Skipping event 4545906 in bad run 245058
Skipping event 4546393 in bad run 245058
Skipping event 4550188 in bad run 245058
Skipping event 4573718 in bad run 245058
Skipping event 4588016 in bad run 245058
Skipping event 4601466 in bad run 245058
Skipping event 4607648 in bad run 245058
Skipping event 4611570 in bad run 245058
Skipping event 4626837 in bad run 245058
Skipping event 4634320 in bad run 245058
Skipping event 4643108 in bad run 245058
Skipping event 4646522 in bad run 245058
Skipping event 4649943 in bad run 245058
Skipping event 4658976 in bad run 245058
Skipping event 4666840 in bad run 245058
Skipping event 4680486 in bad run 245058
Skipping event 4681364 in bad run 245058
Skipping event 4686503 in bad run 245058
Skipping event 4693831 in bad run 245058
Skipping event 4701833 in bad run 245058
Skipping event 4705767 in bad run 245058
Skipping event 4707142 in bad run 245058
Skipping event 4717828 in bad run 245058
Skipping event 4724334 in bad run 245058
Skipping event 4729075 in bad run 245058
Skipping event 4747397 in bad run 245058
Skipping event 4756659 in bad run 245058
Skipping event 4759208 in bad run 245058
Skipping event 4768495 in bad run 245058
Skipping event 4768580 in bad run 245058
Skipping event 4772429 in bad run 245058
Skipping event 4781002 in bad run 245058
Skipping event 4788269 in bad run 245058
Skipping event 4789909 in bad run 245058
Skipping event 4790718 in bad run 245058
Skipping event 4793963 in bad run 245058
Skipping event 4796579 in bad run 245058
Skipping event 4799512 in bad run 245058
Skipping event 4818754 in bad run 245058
Skipping event 4819022 in bad run 245058
Skipping event 4838690 in bad run 245058
Skipping event 4858810 in bad run 245058
Skipping event 4858999 in bad run 245058
Skipping event 4873928 in bad run 245058
Skipping event 4880005 in bad run 245058
Skipping event 4893126 in bad run 245058
Skipping event 4899103 in bad run 245058
Skipping event 4899219 in bad run 245058
Skipping event 4899409 in bad run 245058
Skipping event 4900316 in bad run 245058
Skipping event 4901809 in bad run 245058
Skipping event 4905312 in bad run 245058
Skipping event 4912806 in bad run 245058
Skipping event 4913613 in bad run 245058
Skipping event 4916311 in bad run 245058
Skipping event 4925483 in bad run 245058
Skipping event 4940173 in bad run 245058
Skipping event 4945690 in bad run 245058
Skipping event 4950401 in bad run 245058
Skipping event 4951860 in bad run 245058
Skipping event 4964831 in bad run 245058
Skipping event 4976441 in bad run 245058
Skipping event 4978721 in bad run 245058
Skipping event 4987638 in bad run 245058
Skipping event 4988792 in bad run 245058
Skipping event 4990199 in bad run 245058
Skipping event 4990445 in bad run 245058
Skipping event 4991526 in bad run 245058
Skipping event 5015819 in bad run 245058
Skipping event 5023970 in bad run 245058
Skipping event 5035459 in bad run 245058
Skipping event 5042312 in bad run 245058
Skipping event 5049032 in bad run 245058
Skipping event 5052584 in bad run 245058
Skipping event 5057206 in bad run 245058
Skipping event 5064778 in bad run 245058
Skipping event 5068480 in bad run 245058
Skipping event 5068778 in bad run 245058
Skipping event 5083181 in bad run 245058
Skipping event 5089770 in bad run 245058
Skipping event 5116410 in bad run 245058
Skipping event 5120460 in bad run 245058
Skipping event 5123920 in bad run 245058
Skipping event 5148816 in bad run 245058
Skipping event 5149079 in bad run 245058
Skipping event 5155258 in bad run 245058
Skipping event 5172882 in bad run 245058
Skipping event 5183389 in bad run 245058
Skipping event 5195168 in bad run 245058
Skipping event 5203423 in bad run 245058
Skipping event 5220173 in bad run 245058
Skipping event 5223683 in bad run 245058
Skipping event 5224266 in bad run 245058
Skipping event 5227367 in bad run 245058
Skipping event 5236873 in bad run 245058
Skipping event 5238583 in bad run 245058
Skipping event 5240838 in bad run 245058
Skipping event 5251237 in bad run 245058
Skipping event 5256502 in bad run 245058
Skipping event 5261471 in bad run 245058
Skipping event 5281551 in bad run 245058
Skipping event 5283059 in bad run 245058
Skipping event 5283060 in bad run 245058
Skipping event 5288572 in bad run 245058
